Experiment_ID,Choice_1,Choice_0,Feed_Date,Trial_Date,Food_Deprivation_Length,Animal,Arena_Position,Choice,Acclimation,area_chosen,area_other,berghia_length,track_intersection,path_sense_beh,radius_chosen,radius_other,rel_radius_chosen,rel_radius_other,rel_size_diff,size_diff,latency_2_choose
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,1,A1,1,asw,0.101,0.108,0.268,0,0,0.179302255,0.185411617,0.669038263,0.691834392,-0.022796128,-0.006109362,168
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,3,B1,1,asw,0.099,0.317,0.357,1,0,0.177518108,0.317654268,0.497249603,0.889787865,-0.392538263,-0.14013616,478
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,5,C1,0,asw,0.085,0.083,0.238,0,0,0.164488116,0.162541443,0.691126538,0.682947238,0.0081793,0.001946673,379
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,2,A2,0,asw,0.04,0.065,0.41,1,0,0.112837917,0.143840685,0.275214431,0.350830939,-0.075616508,-0.031002768,293
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,4,B2,1,asw,0.187,0.098,0.459,0,0,0.243975303,0.176619277,0.531536609,0.384791452,0.146745157,0.067356027,641
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,6,C2,1,asw,0.277,0.141,0.42,1,0,0.296937432,0.211853001,0.706993886,0.504411907,0.202581979,0.085084431,164
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,9,B1,1,asw,0.094,0.088,0.33,0,0,0.172977251,0.167365677,0.524173487,0.50716872,0.017004768,0.005611573,124
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,11,C1,1,asw,0.354,0.308,0.326,1,1,0.335680949,0.313112512,1.029696163,0.960467827,0.069228336,0.022568438,112
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,8,A2,1,asw,0.122,0.122,0.477,0,0,0.19706295,0.19706295,0.413129873,0.413129873,0,0,153
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,10,B2,0,asw,0.198,0.198,0.28,1,1,0.251048516,0.251048516,0.896601843,0.896601843,0,0,342
K8030321_intactvslime,Slime_Trail,Intact,2/24/2021,3/3/2021,7,12,C2,0,asw,0.396,0.391,0.343,0,0,0.355036216,0.352787706,1.03509101,1.028535586,0.006555424,0.00224851,340
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,1,A1,1,asw,0.179,0.15,0.763,0,0,0.238699538,0.218509686,0.312843432,0.286382288,0.026461143,0.020189852,120
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,2,B1,0,asw,0.144,0.186,0.621,0,0,0.214094894,0.243322089,0.344758283,0.391823009,-0.047064726,-0.029227195,240
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,3,C1,1,asw,0.036,0.073,0.527,1,0,0.107047447,0.152435631,0.203126085,0.289251672,-0.086125587,-0.045388184,180
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,4,A2,1,asw,0.178,0.223,0.511,0,0,0.238031846,0.266426546,0.465815746,0.521382674,-0.055566928,-0.0283947,240
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,5,B2,1,asw,0.167,0.131,0.778,0,0,0.230559647,0.204202339,0.296349161,0.262470872,0.033878289,0.026357309,120
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,6,C2,0,asw,0.062,0.074,0.438,1,0,0.140482073,0.15347616,0.320735327,0.350402191,-0.029666864,-0.012994086,240
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,7,A1,1,asw,0.279,0.061,0.576,0,0,0.29800748,0.139344548,0.517374098,0.241917618,0.275456479,0.158662932,840
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,9,C1,1,asw,0.162,0.173,0.438,1,1,0.227081927,0.234664889,0.518451888,0.535764588,-0.0173127,-0.007582962,120
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,10,A2,0,asw,0.104,0.186,0.598,0,0,0.181945674,0.243322089,0.304256979,0.406893125,-0.102636145,-0.061376415,960
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,11,B2,0,asw,0.142,0.117,0.575,0,0,0.212602925,0.192982529,0.369744218,0.33562179,0.034122427,0.019620396,2040
SG031921Intact_vs_Slimetrails,Slime_Trail,Intact,3/12/2021,3/19/2021,7,12,C2,0,asw,0.154,0.333,0.525,0,0,0.22140398,0.3255721,0.421721867,0.620137333,-0.198415466,-0.104168119,120
SG032621Intact_vs_slimetrail,Slime_Trail,Intact,3/19/2021,3/26/2021,7,13,A1,1,asw,0.053,0.013,0.49,1,0,0.129886196,0.06432751,0.26507387,0.131280632,0.133793238,0.065558686,43
SG032621Intact_vs_slimetrail,Slime_Trail,Intact,3/19/2021,3/26/2021,7,14,B1,0,asw,0.067,0.061,0.546,0,,0.146036853,0.139344548,0.267466763,0.255209795,0.012256968,0.006692305,89
SG032621Intact_vs_slimetrail,Slime_Trail,Intact,3/19/2021,3/26/2021,7,15,C1,1,asw,0.049,0.093,0.422,1,1,0.124888688,0.172054699,0.295944759,0.407712557,-0.111767798,-0.047166011,118
SG032621Intact_vs_slimetrail,Slime_Trail,Intact,3/19/2021,3/26/2021,7,16,A2,1,asw,0.139,0.164,0.562,0,,0.210345131,0.228479367,0.374279593,0.406546917,-0.032267324,-0.018134236,1387
SG032621Intact_vs_slimetrail,Slime_Trail,Intact,3/19/2021,3/26/2021,7,17,B2,1,asw,0.042,0.052,0.39,1,0,0.115624458,0.12865502,0.296472968,0.329884666,-0.033411697,-0.013030562,64
SG032621Intact_vs_slimetrail,Slime_Trail,Intact,3/19/2021,3/26/2021,7,18,C2,0,asw,0.051,0.021,0.469,1,0,0.127411947,0.081758838,0.271667264,0.174325881,0.097341383,0.045653109,121
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,19,A1,1,asw,0.052,0.09,0.638,1,0,0.12865502,0.169256875,0.201653636,0.265292908,-0.063639272,-0.040601855,60
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,20,B1,0,asw,0.048,0.129,0.666,1,0,0.123607745,0.202637547,0.185597214,0.304260581,-0.118663366,-0.079029802,493
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,21,C1,1,asw,0.084,0.055,0.575,0,,0.163517676,0.132314186,0.284378567,0.230111627,0.05426694,0.031203491,67
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,22,A2,0,asw,0.063,0.136,0.718,0,,0.141610462,0.208062838,0.197229055,0.289781111,-0.092552056,-0.066452376,228
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,23,B2,1,asw,0.036,0.084,0.637,0,,0.107047447,0.163517676,0.168049367,0.256699649,-0.088650281,-0.056470229,65
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,24,C2,1,asw,0.028,0.05,0.712,0,,0.094406974,0.126156626,0.132594065,0.177186273,-0.044592207,-0.031749652,274
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,25,A1,0,asw,0.142,0.058,0.602,0,,0.212602925,0.135874845,0.353161005,0.225705722,0.127455284,0.076728081,71
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,26,B1,0,asw,0.043,0.119,0.686,0,,0.116992842,0.194624964,0.170543502,0.283709859,-0.113166358,-0.077632121,104
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,27,C1,1,asw,0.061,0.086,0.747,1,0,0.139344548,0.165452864,0.186538886,0.221489778,-0.034950892,-0.026108316,83
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,28,A2,1,asw,0.113,0.071,0.654,1,0,0.189654995,0.15033297,0.289992347,0.229866927,0.06012542,0.039322025,112
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,29,B2,0,asw,0.021,0.029,0.656,0,,0.081758838,0.096078024,0.124632375,0.146460402,-0.021828027,-0.014319186,221
SG040921Intact_vs_slimetrail,Slime_Trail,Intact,4/2/2021,4/9/2021,7,30,C2,0,asw,0.018,0.034,0.634,0,,0.075693976,0.104031419,0.119391129,0.164087412,-0.044696283,-0.028337443,111
SG061721_Intact_vs_Slime trail,Slime_Trail,Intact,6/8/2021,6/17/2021,9,1,A1,1,asw+anemone,0.141,0.118,0.687,*,,0.211853001,0.193805486,0.308374091,0.282104056,0.026270035,0.018047514,540
SG061721_Intact_vs_Slime trail,Slime_Trail,Intact,6/8/2021,6/17/2021,9,2,B1,1,asw+anemone,0.09,0.075,0.658,*,,0.169256875,0.154509681,0.257229293,0.234817144,0.022412149,0.014747194,120
SG061721_Intact_vs_Slime trail,Slime_Trail,Intact,6/8/2021,6/17/2021,9,3,C1,0,asw+anemone,0.141,0.101,0.479,*,,0.211853001,0.179302255,0.442281839,0.37432621,0.067955629,0.032550746,240
SG061721_Intact_vs_Slime trail,Slime_Trail,Intact,6/8/2021,6/17/2021,9,4,A2,1,asw+anemone,0.155,0.16,0.7,*,,0.222121661,0.225675833,0.317316659,0.322394048,-0.005077389,-0.003554172,780
SG061721_Intact_vs_Slime trail,Slime_Trail,Intact,6/8/2021,6/17/2021,9,5,B2,1,asw+anemone,0.204,0.092,0.554,*,,0.254823894,0.171127174,0.459970927,0.308893815,0.151077112,0.08369672,120
SG061721_Intact_vs_Slime trail,Slime_Trail,Intact,6/8/2021,6/17/2021,9,6,C2,1,asw+anemone,0.228,0.131,0.637,*,,0.269396834,0.204202339,0.422914967,0.32056882,0.102346146,0.065194495,120
SG062921 Intact_vs_Slime Trail,Slime_Trail,Intact,6/22/2021,6/29/2021,7,7,A1,0,asw+anemone,0.06,0.042,0.619,0,,0.13819766,0.115624458,0.223259547,0.186792339,0.036467209,0.022573202,60
SG062921 Intact_vs_Slime Trail,Slime_Trail,Intact,6/22/2021,6/29/2021,7,8,B1,0,asw+anemone,0.024,0.015,0.617,0,,0.087403874,0.06909883,0.14165944,0.111991621,0.029667819,0.018305045,60
SG062921 Intact_vs_Slime Trail,Slime_Trail,Intact,6/22/2021,6/29/2021,7,9,C1,0,asw+anemone,0.034,0.042,0.588,0,,0.104031419,0.115624458,0.176924182,0.196640234,-0.019716052,-0.011593039,300
SG062921 Intact_vs_Slime Trail,Slime_Trail,Intact,6/22/2021,6/29/2021,7,10,A2,1,asw+anemone,0.031,0.031,0.622,0,,0.099335827,0.099335827,0.159703901,0.159703901,0,0,60
SG070121 Intact_vs_Slime Trails,Slime_Trail,Intact,6/24/2021,7/1/2021,7,11,A1,0,asw+anemone,0.155,0.43,0.51,1,1,0.222121661,0.369963851,0.435532669,0.725419316,-0.289886647,-0.14784219,420
SG070121 Intact_vs_Slime Trails,Slime_Trail,Intact,6/24/2021,7/1/2021,7,12,B1,1,asw+anemone,0.123,0.044,0.543,1,0,0.197868936,0.118345405,0.364399515,0.21794734,0.146452175,0.079523531,120
SG070121 Intact_vs_Slime Trails,Slime_Trail,Intact,6/24/2021,7/1/2021,7,13,C1,0,asw+anemone,0.207,0.096,0.688,1,0,0.25669076,0.174807749,0.373097035,0.25408103,0.119016005,0.081883011,240
SG070121 Intact_vs_Slime Trails,Slime_Trail,Intact,6/24/2021,7/1/2021,7,14,A2,1,asw+anemone,0.094,0.085,0.487,1,1,0.172977251,0.164488116,0.355189427,0.337757939,0.017431488,0.008489135,120
SG070121 Intact_vs_Slime Trails,Slime_Trail,Intact,6/24/2021,7/1/2021,7,15,B2,0,asw+anemone,0.128,0.115,0.512,1,1,0.201850602,0.191325996,0.394239457,0.373683587,0.02055587,0.010524605,180
SG070121 Intact_vs_Slime Trails,Slime_Trail,Intact,6/24/2021,7/1/2021,7,16,C2,0,asw+anemone,0.123,0.112,0.41,0,,0.197868936,0.188813949,0.482607162,0.460521826,0.022085336,0.009054988,600
SG070621 Intact_vs_Slime Trail,Slime_Trail,Intact,6/29/2021,7/6/2021,7,17,A1,1,asw+anemone,0.156,0.139,0.63,0,,0.222837031,0.210345131,0.353709573,0.33388116,0.019828412,0.0124919,0
SG070621 Intact_vs_Slime Trail,Slime_Trail,Intact,6/29/2021,7/6/2021,7,18,B1,0,asw+anemone,0.089,0.121,0.713,0,,0.168313932,0.196253653,0.236064421,0.275250565,-0.039186143,-0.02793972,60
SG070621 Intact_vs_Slime Trail,Slime_Trail,Intact,6/29/2021,7/6/2021,7,19,C1,0,asw+anemone,0.222,0.116,0.58,0,,0.265828506,0.192156048,0.458325011,0.331303531,0.12702148,0.073672458,60
SG070621 Intact_vs_Slime Trail,Slime_Trail,Intact,6/29/2021,7/6/2021,7,21,B2,1,asw+anemone,0.181,0.137,0.797,0,0,0.240029351,0.208826374,0.301166062,0.262015526,0.039150536,0.031202977,120
SG070621 Intact_vs_Slime Trail,Slime_Trail,Intact,6/29/2021,7/6/2021,7,22,C2,1,asw+anemone,0.223,0.045,0.572,1,1,0.266426546,0.119682684,0.465780675,0.209235462,0.256545214,0.146743862,180
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,1,A1,0,asw,0.166,0.113,0.569,,,0.229868313,0.189654995,0.40398649,0.333312821,0.070673669,0.040213318,312
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,2,B1,0,asw,0.068,0.1,0.616,,,0.147122644,0.178412412,0.23883546,0.289630538,-0.050795078,-0.031289768,292
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,3,C1,0,asw,0.202,0.153,0.481,,,0.25357168,0.220683965,0.52717605,0.458802423,0.068373627,0.032887715,425
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,4,A2,0,asw,0.169,0.132,0.646,,,0.231936135,0.204980255,0.359034265,0.317306896,0.041727368,0.02695588,234
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,5,A1,0,asw,0.366,0.099,0.544,,,0.341323041,0.177518108,0.627432061,0.326320052,0.301112009,0.163804933,229
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,6,B1,1,asw,0.114,0.108,0.479,,,0.190492328,0.185411617,0.397687532,0.38708062,0.010606912,0.005080711,276
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,7,C1,0,asw,0.103,0.287,0.415,,,0.181068822,0.302249793,0.436310414,0.728312754,-0.29200234,-0.121180971,2012
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,8,A2,0,asw,0.286,0.213,0.431,,,0.301722766,0.260384342,0.700052821,0.604140006,0.095912816,0.041338423,286
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,10,C2,0,asw,0.067,0.061,0.392,,,0.146036853,0.139344548,0.372542992,0.355470786,0.017072206,0.006692305,447
K8030521_intactvfeed,Feeding_Conspecific,Intact,2/26/2021,3/5/2021,7,11,A1,1,asw,0.106,0.082,0.332,,,0.18368682,0.16155931,0.553273555,0.486624428,0.066649127,0.02212751,187
SG032621Intact_vs_feeding,Feeding_Conspecific,Intact,3/19/2021,3/26/2021,7,12,A1,0,asw,0.19,0.095,0.634,,,0.245924538,0.173894908,0.387893593,0.27428219,0.113611403,0.07202963,248
SG032621Intact_vs_feeding,Feeding_Conspecific,Intact,3/19/2021,3/26/2021,7,13,B1,0,asw,0.137,0.187,0.674,,,0.208826374,0.243975303,0.309831415,0.361981162,-0.052149747,-0.03514893,133
SG032621Intact_vs_feeding,Feeding_Conspecific,Intact,3/19/2021,3/26/2021,7,14,C1,0,asw,0.129,0.04,0.596,,,0.202637547,0.112837917,0.339995884,0.189325364,0.15067052,0.08979963,148
SG032621Intact_vs_feeding,Feeding_Conspecific,Intact,3/19/2021,3/26/2021,7,15,A2,1,asw,0.095,0.081,0.63,,,0.173894908,0.16057117,0.276023664,0.254874874,0.02114879,0.013323738,267
SG032621Intact_vs_feeding,Feeding_Conspecific,Intact,3/19/2021,3/26/2021,7,16,B2,0,asw,0.083,0.233,0.472,,,0.162541443,0.272334727,0.344367463,0.576980354,-0.232612891,-0.109793284,659
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,6,A1,1,asw,0.222,0.423,0.587,,,0.265828506,0.366940161,0.452859465,0.625111007,-0.172251542,-0.101111655,433
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,7,B1,0,asw,0.224,0.262,0.757,,,0.267023247,0.288785717,0.352738768,0.381487076,-0.028748309,-0.02176247,351
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,8,C1,1,asw,0.132,0.365,0.804,,,0.204980255,0.340856434,0.254950566,0.423950788,-0.169000222,-0.135876179,323
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,9,A2,0,asw,0.485,0.099,0.663,,,0.392912579,0.177518108,0.592628324,0.267749786,0.324878538,0.215394471,573
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,10,B2,0,asw,0.27,0.093,0.573,,,0.293161507,0.172054699,0.511625667,0.300269981,0.211355686,0.121106808,2845
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,11,C2,0,asw,0.564,0.134,0.657,,,0.423706002,0.206527298,0.6449102,0.314349007,0.330561193,0.217178704,273
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,12,A1,0,asw,0.296,0.056,0.709,,,0.306952319,0.133511624,0.432936981,0.188309765,0.244627215,0.173440696,2520
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,14,C1,0,asw,0.397,0.099,0.807,,,0.355484212,0.177518108,0.440500882,0.219972873,0.220528009,0.177966104,708
