Experiment_ID,Choice_1,Choice_0,Feed_Date,Trial_Date,Food_Deprivation_Length,Animal,Arena_Position,Choice,Acclimation,area_chosen,area_other,berghia_length,track_intersection,path_sense_beh,radius_chosen,radius_other,rel_radius_chosen,rel_radius_other,rel_size_diff,size_diff,latency_2_choose
SG050721Intact_vs_feeding,Feeding_Conspecific,Intact,4/30/2021,5/7/2021,7,15,A2,1,asw,0.063,0.071,0.863,,,0.141610462,0.15033297,0.164090917,0.174198111,-0.010107194,-0.008722509,180
SG062221 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/15/2021,6/22/2021,7,1,A1,1,asw+anemone,0.126,0.209,0.633,,,0.200267435,0.257927831,0.316378255,0.407468928,-0.091090673,-0.057660396,720
SG062221 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/15/2021,6/22/2021,7,2,B1,1,asw+anemone,0.049,0.104,0.643,,,0.124888688,0.181945674,0.194228131,0.282963723,-0.088735592,-0.057056986,540
SG062221 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/15/2021,6/22/2021,7,3,C1,0,asw+anemone,0.196,0.056,0.747,,,0.249777376,0.133511624,0.334373998,0.17873042,0.155643578,0.116265753,180
SG062221 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/15/2021,6/22/2021,7,4,A2,0,asw+anemone,0.078,0.126,0.727,,,0.157569575,0.200267435,0.216739444,0.275471025,-0.058731582,-0.04269786,540
SG062221 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/15/2021,6/22/2021,7,5,B2,1,asw+anemone,0.111,0.102,0.851,,,0.187969139,0.180187703,0.220880305,0.211736432,0.009143873,0.007781436,660
SG062221 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/15/2021,6/22/2021,7,6,C2,0,asw+anemone,0.125,0.145,0.698,,,0.19947114,0.214836993,0.285775272,0.307789388,-0.022014116,-0.015365853,300
SG062421_Intact vs Feeding,Feeding_Conspecific,Intact,6/17/2021,6/24/2021,7,7,A1,1,asw+anemone,0.06,0.166,0.647,,,0.13819766,0.229868313,0.213597619,0.355283327,-0.141685707,-0.091670653,180
SG062421_Intact vs Feeding,Feeding_Conspecific,Intact,6/17/2021,6/24/2021,7,8,B1,1,asw+anemone,0.108,0.036,0.626,,,0.185411617,0.107047447,0.296184692,0.171002311,0.12518238,0.07836417,180
SG062421_Intact vs Feeding,Feeding_Conspecific,Intact,6/17/2021,6/24/2021,7,9,C1,0,asw+anemone,0.028,0.106,0.765,,,0.094406974,0.18368682,0.12340781,0.240113491,-0.116705681,-0.089279846,300
SG062421_Intact vs Feeding,Feeding_Conspecific,Intact,6/17/2021,6/24/2021,7,10,A2,1,asw+anemone,0.086,0.141,0.535,,,0.165452864,0.211853001,0.30925769,0.395986917,-0.086729228,-0.046400137,240
SG062421_Intact vs Feeding,Feeding_Conspecific,Intact,6/17/2021,6/24/2021,7,11,B2,1,asw+anemone,0.044,0.101,0.631,,,0.118345405,0.179302255,0.187552148,0.284155713,-0.096603564,-0.060956849,240
SG062421_Intact vs Feeding,Feeding_Conspecific,Intact,6/17/2021,6/24/2021,7,12,C2,0,asw+anemone,0.088,0.225,0.781,,,0.167365677,0.267618617,0.214296642,0.342661482,-0.12836484,-0.10025294,180
SG062921 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/22/2021,6/29/2021,7,13,A1,1,asw+anemone,0.081,0.31,0.692,,,0.16057117,0.314127466,0.232039264,0.453941424,-0.221902161,-0.153556295,60
SG062921 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/22/2021,6/29/2021,7,14,B1,0,asw+anemone,0.17,0.076,0.948,,,0.232621325,0.155536335,0.245381144,0.164067863,0.081313281,0.07708499,60
SG062921 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/22/2021,6/29/2021,7,15,C1,0,asw+anemone,0.137,0.097,0.686,,,0.208826374,0.175715847,0.304411624,0.25614555,0.048266074,0.033110527,180
SG062921 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/22/2021,6/29/2021,7,16,A2,0,asw+anemone,0.091,0.102,0.764,,,0.170194593,0.180187703,0.222767792,0.235847779,-0.013079987,-0.00999311,60
SG07021 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/24/2021,7/1/2021,7,17,A1,1,asw+anemone,0.137,0.423,0.678,,,0.208826374,0.366940161,0.308003501,0.541209677,-0.233206176,-0.158113787,180
SG07021 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/24/2021,7/1/2021,7,18,B1,1,asw+anemone,0.092,0.229,0.539,,,0.171127174,0.26998697,0.317490118,0.500903469,-0.183413351,-0.098859796,240
SG07021 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/24/2021,7/1/2021,7,19,C1,1,asw+anemone,0.078,0.088,0.408,,,0.157569575,0.167365677,0.38619994,0.410209994,-0.024010054,-0.009796102,360
SG07021 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/24/2021,7/1/2021,7,20,A2,0,asw+anemone,0.286,0.148,0.678,,,0.301722766,0.217048066,0.445018829,0.320129892,0.124888937,0.084674699,120
SG07021 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/24/2021,7/1/2021,7,21,B2,0,asw+anemone,0.127,0.13,0.649,,,0.201060577,0.203421447,0.309800581,0.313438285,-0.003637705,-0.00236087,0
SG07021 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/24/2021,7/1/2021,7,22,C2,0,asw+anemone,0.181,0.272,0.619,,,0.240029351,0.294245287,0.387769549,0.475355876,-0.087586326,-0.054215936,120
SG070621 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/29/2021,7/6/2021,7,23,A1,0,asw+anemone,0.148,0.238,0.723,,,0.217048066,0.275241263,0.300204795,0.38069331,-0.080488515,-0.058193197,120
SG070621 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/29/2021,7/6/2021,7,24,B1,0,asw+anemone,0.12,0.202,0.697,,,0.195441005,0.25357168,0.280403163,0.363804419,-0.083401256,-0.058130675,120
SG070621 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/29/2021,7/6/2021,7,25,C1,1,asw+anemone,0.203,0.232,0.846,,,0.254198558,0.271749689,0.300471109,0.321217127,-0.020746018,-0.017551131,120
SG070621 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/29/2021,7/6/2021,7,26,A2,0,asw+anemone,0.259,0.113,0.654,,,0.287127603,0.189654995,0.439033032,0.289992347,0.149040685,0.097472608,120
SG070621 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/29/2021,7/6/2021,7,27,B2,0,asw+anemone,0.234,0.189,0.714,,,0.27291851,0.245276514,0.38223881,0.34352453,0.03871428,0.027641996,60
SG070621 Intact_vs_Feeding,Feeding_Conspecific,Intact,6/29/2021,7/6/2021,7,28,C2,1,asw+anemone,0.075,0.204,0.911,,,0.154509681,0.254823894,0.169604479,0.279718873,-0.110114394,-0.100314213,480
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,1,A1,0,asw,0.032,0.019,0.038,,,0.100925301,0.077768167,2.655928971,2.046530717,0.609398253,0.023157134,2160
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,2,B1,1,asw,0.01,0.018,0.613,,,0.056418958,0.075693976,0.092037452,0.1234812,-0.031443748,-0.019275017,300
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,3,C1,1,asw,0.013,0.039,0.503,,,0.06432751,0.111418515,0.127887693,0.221507983,-0.093620289,-0.047091006,600
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,5,B2,1,asw,0.023,0.051,0.36,,,0.085563587,0.127411947,0.23767663,0.353922075,-0.116245445,-0.04184836,180
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,6,C2,0,asw,0.056,0.033,0.495,,,0.133511624,0.102490128,0.269720452,0.207050763,0.062669689,0.031021496,1620
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,8,B1,0,asw,0.036,0.01,0.533,,,0.107047447,0.056418958,0.200839488,0.105851704,0.094987784,0.050628489,240
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,9,C1,0,asw,0.035,0.013,0.376,,,0.105550206,0.06432751,0.280718633,0.171083803,0.109634831,0.041222696,1200
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,10,A2,0,asw,0.033,0.015,0.462,,,0.102490128,0.06909883,0.221840103,0.149564567,0.072275536,0.033391298,1020
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,11,B2,0,asw,0.066,0.022,0.511,,,0.144942928,0.083682839,0.283645652,0.163762894,0.119882759,0.06126009,720
SG031921_intact_vs_cut,Bisected_Anemone,Intact,3/12/2021,3/19/2021,7,12,C2,0,asw,0.018,0.018,0.278,,,0.075693976,0.075693976,0.272280488,0.272280488,0,0,1140
SG032621Intact_vs_injured,Bisected_Anemone,Intact,3/19/2021,3/26/2021,7,7,A1,0,asw,0.177,0.092,0.597,,,0.237362276,0.171127174,0.397591751,0.286645182,0.11094657,0.066235102,345
SG032621Intact_vs_injured,Bisected_Anemone,Intact,3/19/2021,3/26/2021,7,8,B1,1,asw,0.155,0.181,0.499,,,0.222121661,0.240029351,0.44513359,0.481020744,-0.035887154,-0.01790769,116
SG032621Intact_vs_injured,Bisected_Anemone,Intact,3/19/2021,3/26/2021,7,9,C1,1,asw,0.039,0.049,0.586,,,0.111418515,0.124888688,0.190133985,0.213120628,-0.022986643,-0.013470173,95
SG032621Intact_vs_injured,Bisected_Anemone,Intact,3/19/2021,3/26/2021,7,10,A2,0,asw,0.174,0.154,0.524,,,0.235342134,0.22140398,0.449126211,0.42252668,0.026599531,0.013938154,42
SG032621Intact_vs_injured,Bisected_Anemone,Intact,3/19/2021,3/26/2021,7,11,B2,0,asw,0.043,0.146,0.521,,,0.116992842,0.215576537,0.224554399,0.413774544,-0.189220144,-0.098583695,126
SG032621Intact_vs_injured,Bisected_Anemone,Intact,3/19/2021,3/26/2021,7,12,C2,0,asw,0.286,0.084,0.741,,,0.301722766,0.163517676,0.40718322,0.220671628,0.186511592,0.13820509,73
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,13,A1,1,asw,0.046,0.139,0.725,,,0.121005185,0.210345131,0.166903703,0.290131215,-0.123227512,-0.089339946,120
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,14,B1,0,asw,0.128,0.065,0.711,,,0.201850602,0.143840685,0.283896768,0.202307574,0.081589194,0.058009917,60
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,15,C1,0,asw,0.047,0.028,0.723,,,0.122313387,0.094406974,0.169174809,0.130576728,0.038598081,0.027906413,120
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,16,A2,1,asw,0.034,0.105,0.606,,,0.104031419,0.18281832,0.171669008,0.301680396,-0.130011388,-0.078786901,60
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,17,B2,1,asw,0.065,0.086,0.594,,,0.143840685,0.165452864,0.242156035,0.278540175,-0.03638414,-0.021612179,540
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,18,C2,1,asw,0.1,0.052,0.71,,,0.178412412,0.12865502,0.251285087,0.181204253,0.070080834,0.049757392,60
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,19,A1,0,asw,0.092,0.076,0.488,,,0.171127174,0.155536335,0.350670438,0.318721997,0.031948441,0.015590839,420
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,20,B1,1,asw,0.029,0.129,0.572,,,0.096078024,0.202637547,0.167968573,0.354261445,-0.186292872,-0.106559523,120
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,21,C1,0,asw,0.092,0.131,0.414,,,0.171127174,0.204202339,0.413350661,0.493242364,-0.079891703,-0.033075165,180
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,22,A2,0,asw,0.118,0.059,0.637,,,0.193805486,0.137041174,0.304247231,0.215135281,0.089111951,0.056764313,180
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,23,B2,0,asw,0.04,0.091,0.837,,,0.112837917,0.170194593,0.134812326,0.203338821,-0.068526496,-0.057356677,60
SG040921Intact_vs_injured,Bisected_Anemone,Intact,4/2/2021,4/9/2021,7,24,C2,1,asw,0.035,0.06,0.537,,,0.105550206,0.13819766,0.196555319,0.257351322,-0.060796003,-0.032647454,600
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,1,A1,0,asw+anemone,0.226,0.241,0.701,,,0.268212666,0.276970545,0.38261436,0.395107767,-0.012493407,-0.008757878,60
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,2,B1,0,asw+anemone,0.17,0.087,0.667,,,0.232621325,0.166412019,0.348757608,0.249493282,0.099264326,0.066209305,60
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,3,C1,0,asw+anemone,0.082,0.155,0.625,,,0.16155931,0.222121661,0.258494896,0.355394658,-0.096899762,-0.060562351,120
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,4,A2,1,asw+anemone,0.079,0.074,0.758,,,0.15857642,0.15347616,0.20920372,0.202475145,0.006728576,0.00510026,120
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,5,B2,0,asw+anemone,0.14,0.159,0.573,,,0.211100412,0.224969491,0.368412587,0.392616913,-0.024204326,-0.013869079,60
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,6,C2,0,asw+anemone,0.161,0.169,0.476,,,0.226379972,0.231936135,0.475588176,0.487260788,-0.011672612,-0.005556163,120
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,7,A1,0,asw+anemone,0.142,0.148,0.84,,,0.212602925,0.217048066,0.253098721,0.258390555,-0.005291835,-0.004445141,60
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,8,B1,0,asw+anemone,0.082,0.146,0.653,,,0.16155931,0.215576537,0.247410888,0.330132522,-0.082721634,-0.054017227,120
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,9,C1,1,asw+anemone,0.161,0.056,0.446,,,0.226379972,0.133511624,0.507578412,0.299353416,0.208224996,0.092868348,60
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,10,A2,1,asw+anemone,0.111,0.12,0.523,,,0.187969139,0.195441005,0.35940562,0.37369217,-0.014286549,-0.007471865,120
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,11,B2,0,asw+anemone,0.173,0.067,0.646,,,0.234664889,0.146036853,0.363258343,0.22606324,0.137195103,0.088628037,60
SG062421_Intact_vs_Injured,Munched_Anemone,Intact,6/17/2021,6/24/2021,7,12,C2,0,asw+anemone,0.141,0.059,0.458,,,0.211853001,0.137041174,0.462561137,0.299216536,0.163344601,0.074811827,120
SG062921 Intact_vs_Injured,Munched_Anemone,Intact,6/22/2021,6/29/2021,7,13,A1,0,asw+anemone,0.233,0.133,0.731,,,0.272334727,0.20575523,0.372550926,0.281470904,0.091080022,0.066579496,120
SG062921 Intact_vs_Injured,Munched_Anemone,Intact,6/22/2021,6/29/2021,7,14,B1,0,asw+anemone,0.186,0.096,0.753,,,0.243322089,0.174807749,0.323136904,0.232148405,0.090988499,0.06851434,60
SG062921 Intact_vs_Injured,Munched_Anemone,Intact,6/22/2021,6/29/2021,7,15,C1,0,asw+anemone,0.225,0.167,0.655,,,0.267618617,0.230559647,0.408578042,0.351999462,0.05657858,0.03705897,60
SG062921 Intact_vs_Injured,Munched_Anemone,Intact,6/22/2021,6/29/2021,7,16,A2,0,asw+anemone,0.08,0.107,0.858,,,0.159576912,0.184551234,0.185987077,0.215094678,-0.029107601,-0.024974321,420
SG062921 Intact_vs_Injured,Munched_Anemone,Intact,6/22/2021,6/29/2021,7,17,B2,0,asw+anemone,0.186,0.086,0.608,,,0.243322089,0.165452864,0.400200804,0.272126421,0.128074383,0.077869225,120
SG062921 Intact_vs_Injured,Munched_Anemone,Intact,6/22/2021,6/29/2021,7,18,C2,0,asw+anemone,0.119,0.08,0.736,,,0.194624964,0.159576912,0.264436092,0.216816457,0.047619635,0.035048051,120
SG070121 Intact_vs_Injured,Munched_Anemone,Intact,6/24/2021,7/1/2021,7,19,A1,0,asw+anemone,0.218,0.168,0.655,,,0.263422769,0.231248915,0.402172166,0.353051779,0.049120387,0.032173854,60
SG070121 Intact_vs_Injured,Munched_Anemone,Intact,6/24/2021,7/1/2021,7,20,B1,0,asw+anemone,0.106,0.167,0.462,,,0.18368682,0.230559647,0.39759052,0.499046856,-0.101456336,-0.046872827,180
SG070121 Intact_vs_Injured,Munched_Anemone,Intact,6/24/2021,7/1/2021,7,21,C1,1,asw+anemone,0.372,0.182,0.753,,,0.344109398,0.240691502,0.456984592,0.319643429,0.137341163,0.103417895,60
SG070121 Intact_vs_Injured,Munched_Anemone,Intact,6/24/2021,7/1/2021,7,22,A2,0,asw+anemone,0.143,0.164,0.556,,,0.213350214,0.228479367,0.383723406,0.410934114,-0.027210708,-0.015129154,60
SG070121 Intact_vs_Injured,Munched_Anemone,Intact,6/24/2021,7/1/2021,7,23,B2,1,asw+anemone,0.081,0.249,0.586,,,0.16057117,0.281530037,0.274012236,0.480426684,-0.206414448,-0.120958866,120
SG070121 Intact_vs_Injured,Munched_Anemone,Intact,6/24/2021,7/1/2021,7,24,C2,1,asw+anemone,0.199,0.096,0.632,,,0.251681679,0.174807749,0.398230504,0.276594539,0.121635965,0.07687393,180
SG070621 Intact_vs_Injured,Munched_Anemone,Intact,6/29/2021,7/6/2021,7,25,A1,1,asw+anemone,0.191,0.269,0.651,,,0.246570858,0.292618112,0.378757079,0.449490187,-0.070733108,-0.046047253,0
SG070621 Intact_vs_Injured,Munched_Anemone,Intact,6/29/2021,7/6/2021,7,26,B1,0,asw+anemone,0.209,0.25,0.737,,,0.257927831,0.282094792,0.34996992,0.382760911,-0.032790991,-0.02416696,60
SG070621 Intact_vs_Injured,Munched_Anemone,Intact,6/29/2021,7/6/2021,7,27,C1,0,asw+anemone,0.227,0.273,0.559,,,0.268805402,0.294785683,0.48086834,0.527344692,-0.046476352,-0.025980281,60
