Experiment_ID,Choice_1,Choice_0,Feed_Date,Trial_Date,Food_Deprivation_Length,Animal,Arena_Position,Choice,Acclimation,area_chosen,area_other,berghia_length,track_intersection,path_sense_beh,radius_chosen,radius_other,rel_radius_chosen,rel_radius_other,rel_size_diff,size_diff,latency_2_choose
SG070621 Intact_vs_Injured,Munched_Anemone,Intact,6/29/2021,7/6/2021,7,28,A2,0,asw+anemone,0.189,0.207,0.663,,,0.245276514,0.25669076,0.369949494,0.387165551,-0.017216057,-0.011414246,60
SG070621 Intact_vs_Injured,Munched_Anemone,Intact,6/29/2021,7/6/2021,7,29,B2,0,asw+anemone,0.114,0.25,0.626,,,0.190492328,0.282094792,0.304300843,0.450630658,-0.146329814,-0.091602464,1020
SG070621 Intact_vs_Injured,Munched_Anemone,Intact,6/29/2021,7/6/2021,7,30,C2,1,asw+anemone,0.055,0.131,0.895,,,0.132314186,0.204202339,0.147837079,0.228159038,-0.080321959,-0.071888153,120
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,1,A1,0,asw+anemone,0.224,0.161,0.567,1,,0.267023247,0.226379972,0.470940471,0.39925921,0.071681261,0.040643275,240
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,2,B1,0,asw+anemone,0.071,0.101,0.507,1,,0.15033297,0.179302255,0.296514734,0.353653362,-0.057138628,-0.028969284,360
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,3,C1,1,asw+anemone,0.126,0.098,0.507,1,,0.200267435,0.176619277,0.395004803,0.348361492,0.046643311,0.023648159,180
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,4,A2,1,asw+anemone,0.107,0.099,0.581,1,,0.184551234,0.177518108,0.31764412,0.305538913,0.012105207,0.007033125,360
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,5,B2,1,asw+anemone,0.239,0.075,0.592,1,,0.275818895,0.154509681,0.465910295,0.260996082,0.204914213,0.121309214,960
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,6,C2,0,asw+anemone,0.276,0.123,0.64,1,,0.296400959,0.197868936,0.463126499,0.309170213,0.153956286,0.098532023,420
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,7,A1,0,asw+anemone,0.154,0.219,0.623,1,,0.22140398,0.264026258,0.355383596,0.423798167,-0.068414572,-0.042622278,660
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,8,B1,1,asw+anemone,0.14,0.157,0.643,1,,0.211100412,0.223550111,0.328305462,0.347667358,-0.019361895,-0.012449699,780
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,10,A2,0,asw+anemone,0.151,0.194,0.64,1,,0.219236842,0.248499734,0.342557565,0.388280835,-0.045723269,-0.029262892,300
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,11,B2,0,asw+anemone,0.148,0.047,0.619,1,,0.217048066,0.122313387,0.35064308,0.197598364,0.153044716,0.094734679,660
SG100521_Injuredslimetrail_vs_Intact,Munched_Anemone+Slime_Trail,Intact,9/28/2021,10/5/2021,7,12,C2,0,asw+anemone,0.069,0.048,0.608,1,,0.14820048,0.123607745,0.243750789,0.203302212,0.040448577,0.024592735,540
SG100721_Injuredslimetrail_vs_intact,Feeding_Conspecific+Slime_Trail,Intact,9/30/2021,10/7/2021,7,13,A1,0,asw+anemone,0.124,0.202,0.658,1,,0.198671653,0.25357168,0.301932604,0.385367295,-0.083434691,-0.054900027,420
SG100721_Injuredslimetrail_vs_intact,Feeding_Conspecific+Slime_Trail,Intact,9/30/2021,10/7/2021,7,14,B1,0,asw+anemone,0.151,0.095,0.731,1,,0.219236842,0.173894908,0.2999136,0.237886332,0.062027269,0.045341933,420
SG100721_Injuredslimetrail_vs_intact,Feeding_Conspecific+Slime_Trail,Intact,9/30/2021,10/7/2021,7,15,C1,1,asw+anemone,0.117,0.072,0.618,1,,0.192982529,0.151387951,0.312269465,0.244964323,0.067305143,0.041594578,480
SG100721_Injuredslimetrail_vs_intact,Feeding_Conspecific+Slime_Trail,Intact,9/30/2021,10/7/2021,7,16,A2,0,asw+anemone,0.126,0.09,0.726,1,,0.200267435,0.169256875,0.275850462,0.233136192,0.04271427,0.03101056,840
SG100721_Injuredslimetrail_vs_intact,Feeding_Conspecific+Slime_Trail,Intact,9/30/2021,10/7/2021,7,17,B2,1,asw+anemone,0.047,0.06,0.474,1,,0.122313387,0.13819766,0.25804512,0.291556244,-0.033511124,-0.015884273,840
SG100721_Injuredslimetrail_vs_intact,Feeding_Conspecific+Slime_Trail,Intact,9/30/2021,10/7/2021,7,18,C2,1,asw+anemone,0.068,0.106,0.634,,,0.147122644,0.18368682,0.232054643,0.289726846,-0.057672203,-0.036564177,600
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,1,A1,0,asw+anemone,0.131,0.064,0.503,,,0.204202339,0.142729929,0.405968864,0.283757315,0.122211549,0.061472409,2160
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,2,B1,0,asw+anemone,0.257,0.061,0.519,,,0.286016854,0.139344548,0.551092204,0.268486605,0.282605599,0.146672306,2760
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,3,C1,0,asw+anemone,0.037,0.091,0.273,,,0.108524033,0.170194593,0.397523931,0.623423419,-0.225899488,-0.06167056,600
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,4,A2,1,asw+anemone,0.066,0.05,0.388,,,0.144942928,0.126156626,0.373564248,0.325145944,0.048418305,0.018786302,960
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,5,B2,1,asw+anemone,0.081,0.148,0.501,,,0.16057117,0.217048066,0.320501338,0.433229674,-0.112728335,-0.056476896,420
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,6,C2,1,asw+anemone,0.076,0.105,0.522,,,0.155536335,0.18281832,0.297962327,0.350226666,-0.05226434,-0.027281985,180
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,7,A1,1,asw+anemone,0.053,0.111,0.311,,,0.129886196,0.187969139,0.417640502,0.604402377,-0.186761875,-0.058082943,600
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,8,B1,1,asw+anemone,0.087,0.055,0.438,,,0.166412019,0.132314186,0.379936117,0.302087182,0.077848935,0.034097833,1020
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,9,C1,0,asw+anemone,0.158,0.096,0.504,,,0.224260924,0.174807749,0.444962151,0.346840772,0.098121379,0.049453175,660
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,10,A2,0,asw+anemone,0.196,0.042,0.34,,,0.249777376,0.115624458,0.734639342,0.340071934,0.394567408,0.134152919,1440
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,11,B2,1,asw+anemone,0.286,0.356,0.361,,,0.301722766,0.336627865,0.835797135,0.932487161,-0.096690025,-0.034905099,300
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,12,C2,1,asw+anemone,0.233,0.135,0.451,,,0.272334727,0.20729649,0.603846401,0.459637449,0.144208952,0.065038237,240
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,13,A1,1,asw+anemone,0.101,0.124,0.514,,,0.179302255,0.198671653,0.348837071,0.386520727,-0.037683655,-0.019369399,600
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,14,A2,1,asw+anemone,0.051,0.134,0.567,,,0.127411947,0.206527298,0.224712428,0.364245675,-0.139533247,-0.079115351,1080
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,15,A1,1,asw+anemone,0.31,0.287,0.398,,,0.314127466,0.302249793,0.789264989,0.75942159,0.029843399,0.011877673,1080
K820211223_SF_feedingcon_slimetrail,Feeding_Conspecific+Slime_Trail,Intact,12/20/2021,12/23/2021,3,16,A2,0,asw+anemone,0.246,0.138,0.284,,,0.279828933,0.209587128,0.985313146,0.737982846,0.2473303,0.070241805,660
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,1,A1,1,asw+anemone,0.069,0.231,0.662,,,0.14820048,0.271163389,0.223867794,0.409612371,-0.185744577,-0.12296291,360
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,2,A2,0,asw+anemone,0.215,0.231,0.533,,,0.261603948,0.271163389,0.490814161,0.508749323,-0.017935162,-0.009559441,300
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,3,B1,1,asw+anemone,0.078,0.13,0.764,,,0.157569575,0.203421447,0.2062429,0.266258439,-0.060015539,-0.045851872,120
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,4,B2,0,asw+anemone,0.166,0.154,0.686,,,0.229868313,0.22140398,0.335085004,0.322746327,0.012338677,0.008464332,1320
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,5,C1,1,asw+anemone,0.06,0.219,0.484,,,0.13819766,0.264026258,0.285532355,0.545508798,-0.259976443,-0.125828599,360
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,6,C2,1,asw+anemone,0.091,0.132,0.578,,,0.170194593,0.204980255,0.294454314,0.35463712,-0.060182806,-0.034785662,2100
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,7,A1,0,asw+anemone,0.293,0.084,0.573,,,0.305392856,0.163517676,0.532971826,0.285371163,0.247600663,0.14187518,1020
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,8,A2,0,asw+anemone,0.147,0.046,0.389,,,0.216313553,0.121005185,0.556075972,0.311067313,0.245008659,0.095308368,540
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,9,B1,0,asw+anemone,0.186,0.335,0.222,,,0.243322089,0.32654833,1.096045444,1.470938424,-0.374892979,-0.083226241,1020
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,10,B2,0,asw+anemone,0.128,0.196,0.397,,,0.201850602,0.249777376,0.508439803,0.629162157,-0.120722354,-0.047926774,1680
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,11,C1,1,asw+anemone,0.117,0.244,0.199,,,0.192982529,0.278689096,0.969761455,1.400447719,-0.430686264,-0.085706567,1680
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,13,A1,1,asw+anemone,,,,,,,,,,,,540
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,14,A2,0,asw+anemone,,,,,,,,,,,,300
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,15,B1,0,asw+anemone,,,,,,,,,,,,600
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,16,B2,0,asw+anemone,,,,,,,,,,,,1200
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,17,C1,0,asw+anemone,,,,,,,,,,,,300
K820211223_SF_munched,Munched_Anemone,Intact,12/20/2021,12/23/2021,3,18,C2,1,asw+anemone,,,,,,,,,,,,540
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,1,B1,1,asw+anemone,,,,,,,,,,,,396
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,2,B2,0,asw+anemone,,,,,,,,,,,,304
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,3,C1,1,asw+anemone,,,,,,,,,,,,304
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,4,C2,1,asw+anemone,,,,,,,,,,,,158
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,5,B1,0,asw+anemone,,,,,,,,,,,,1003
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,6,B2,0,asw+anemone,,,,,,,,,,,,446
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,7,C1,0,asw+anemone,,,,,,,,,,,,999
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,8,A1,1,asw+anemone,0.21,0.179,0.329,,,0.258544147,0.238699538,0.785848472,0.725530512,0.06031796,0.019844609,1169
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,10,B1,0,asw+anemone,0.244,0.073,0.428,,,0.278689096,0.152435631,0.651142748,0.356158017,0.294984731,0.126253465,240
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,11,B2,1,asw+anemone,,,,,,,,,,,,484
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,12,C1,0,asw+anemone,0.07,0.022,0.479,,,0.149270533,0.083682839,0.311629505,0.174703212,0.136926293,0.065587694,199
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,13,C2,1,asw+anemone,,,,,,,,,,,,311
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,14,A1,0,asw+anemone,0.319,0.219,0.625,,,0.318654756,0.264026258,0.50984761,0.422442013,0.087405597,0.054628498,498
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,15,A2,1,asw+anemone,0.524,0.176,0.614,,,0.408404677,0.236690811,0.665154197,0.38548992,0.279664277,0.171713866,290
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,16,B1,0,asw+anemone,0.158,0.245,0.448,,,0.224260924,0.279259596,0.50058242,0.623347313,-0.122764894,-0.054998672,638
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,17,B2,1,asw+anemone,0.561,0.067,0.502,,,0.422577621,0.146036853,0.841788091,0.290910065,0.550878025,0.276540769,91
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,18,C1,0,asw+anemone,0.241,0.298,0.453,,,0.276970545,0.307987575,0.611414006,0.679884271,-0.068470265,-0.03101703,835
K820211223_SF_slime trail,Slime_Trail,Intact,12/20/2021,12/23/2021,3,19,C2,1,asw+anemone,0.405,0.168,0.499,,,0.359048052,0.231248915,0.719535175,0.46342468,0.256110495,0.127799137,868
K820230301_SF-ID_01,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,1,A1,1,asw,0.07,0.14,0.787,,,0.149270533,0.211100412,0.189670309,0.268234323,-0.078564014,-0.061829879,
K820230301_SF-ID_02,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,2,B1,1,asw,0.084,0.18,0.73,,,0.163517676,0.239365368,0.223996817,0.327897765,-0.103900948,-0.075847692,
K820230301_SF-ID_04,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,4,C1,1,asw,0.108,0.138,0.644,,,0.185411617,0.209587128,0.287906238,0.325445851,-0.037539614,-0.024175511,
K820230301_SF-ID_07,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,7,B2,0,asw,0.205,0.298,0.476,,,0.255447698,0.307987575,0.536654829,0.64703272,-0.110377891,-0.052539876,
K820230301_SF-ID_09,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,9,C2,0,asw,0.124,0.09,0.619,,,0.198671653,0.169256875,0.320955821,0.273435986,0.047519836,0.029414778,
K820230301_SF-ID_10,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,10,A1,1,asw,0.073,0.112,0.582,,,0.152435631,0.188813949,0.261916892,0.324422592,-0.0625057,-0.036378317,
K820230301_SF-ID_11,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,11,B1,1,asw,0.051,0.168,0.787,,,0.127411947,0.231248915,0.161895739,0.293835979,-0.13194024,-0.103836969,
K820230301_SF-ID_12,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,12,C1,0,asw,,,,,,,,,,,,
K820230301_SF-ID_13,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,13,A2,0,asw,,,,,,,,,,,,
K820230301_SF-ID_15,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,15,C2,0,asw,,,,,,,,,,,,
K820230301_SF-ID_17,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,17,B1,0,asw,,,,,,,,,,,,
K820230301_SF-ID_19,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,19,A2,0,asw,,,,,,,,,,,,
K820230301_SF-ID_20,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,20,A1,0,asw,,,,,,,,,,,,
K820230301_SF-ID_21,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,21,B1,0,asw,,,,,,,,,,,,
K820230301_SF-ID_24,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,24,C1,1,asw,,,,,,,,,,,,
K820230301_SF-ID_25,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,25,A2,0,asw,,,,,,,,,,,,
K820230301_SF-ID_26,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,26,B2,0,asw,,,,,,,,,,,,
K820230301_SF-ID_27,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,27,C2,1,asw,,,,,,,,,,,,
K820230301_SF-ID_28,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,28,A1,0,asw,,,,,,,,,,,,
K820230301_SF-ID_29,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,29,B1,1,asw,,,,,,,,,,,,
K820230301_SF-ID_30,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,30,B1,1,asw,,,,,,,,,,,,
K820230301_SF-ID_31,Feeding_Conspecific+Slime_Trail,Intact,2/22/2023,3/1/2023,7,31,C1,0,asw,,,,,,,,,,,,
