Experiment_ID,Choice,Choice_1,Food_Deprivation_Length,Acclimation,latency_2_choose
K8030321_intactvslime,1,Slime_Trail,7,asw,168
K8030321_intactvslime,1,Slime_Trail,7,asw,478
K8030321_intactvslime,0,Slime_Trail,7,asw,379
K8030321_intactvslime,0,Slime_Trail,7,asw,293
K8030321_intactvslime,1,Slime_Trail,7,asw,641
K8030321_intactvslime,1,Slime_Trail,7,asw,164
K8030321_intactvslime,1,Slime_Trail,7,asw,124
K8030321_intactvslime,1,Slime_Trail,7,asw,112
K8030321_intactvslime,1,Slime_Trail,7,asw,153
K8030321_intactvslime,0,Slime_Trail,7,asw,342
K8030321_intactvslime,0,Slime_Trail,7,asw,340
SG031921Intact_vs_Slimetrails,1,Slime_Trail,7,asw,120
SG031921Intact_vs_Slimetrails,0,Slime_Trail,7,asw,240
SG031921Intact_vs_Slimetrails,1,Slime_Trail,7,asw,180
SG031921Intact_vs_Slimetrails,1,Slime_Trail,7,asw,240
SG031921Intact_vs_Slimetrails,1,Slime_Trail,7,asw,120
SG031921Intact_vs_Slimetrails,0,Slime_Trail,7,asw,240
SG031921Intact_vs_Slimetrails,1,Slime_Trail,7,asw,840
SG031921Intact_vs_Slimetrails,1,Slime_Trail,7,asw,120
SG031921Intact_vs_Slimetrails,0,Slime_Trail,7,asw,960
SG031921Intact_vs_Slimetrails,0,Slime_Trail,7,asw,2040
SG031921Intact_vs_Slimetrails,0,Slime_Trail,7,asw,120
SG032621Intact_vs_slimetrail,1,Slime_Trail,7,asw,43
SG032621Intact_vs_slimetrail,0,Slime_Trail,7,asw,89
SG032621Intact_vs_slimetrail,1,Slime_Trail,7,asw,118
SG032621Intact_vs_slimetrail,1,Slime_Trail,7,asw,1387
SG032621Intact_vs_slimetrail,1,Slime_Trail,7,asw,64
SG032621Intact_vs_slimetrail,0,Slime_Trail,7,asw,121
SG040921Intact_vs_slimetrail,1,Slime_Trail,7,asw,60
SG040921Intact_vs_slimetrail,0,Slime_Trail,7,asw,493
SG040921Intact_vs_slimetrail,1,Slime_Trail,7,asw,67
SG040921Intact_vs_slimetrail,0,Slime_Trail,7,asw,228
SG040921Intact_vs_slimetrail,1,Slime_Trail,7,asw,65
SG040921Intact_vs_slimetrail,1,Slime_Trail,7,asw,274
SG040921Intact_vs_slimetrail,0,Slime_Trail,7,asw,71
SG040921Intact_vs_slimetrail,0,Slime_Trail,7,asw,104
SG040921Intact_vs_slimetrail,1,Slime_Trail,7,asw,83
SG040921Intact_vs_slimetrail,1,Slime_Trail,7,asw,112
SG040921Intact_vs_slimetrail,0,Slime_Trail,7,asw,221
SG040921Intact_vs_slimetrail,0,Slime_Trail,7,asw,111
SG062921 Intact_vs_Slime Trail,0,Slime_Trail,7,asw+anemone,60
SG062921 Intact_vs_Slime Trail,0,Slime_Trail,7,asw+anemone,60
SG062921 Intact_vs_Slime Trail,0,Slime_Trail,7,asw+anemone,300
SG062921 Intact_vs_Slime Trail,1,Slime_Trail,7,asw+anemone,60
SG070121 Intact_vs_Slime Trails,0,Slime_Trail,7,asw+anemone,420
SG070121 Intact_vs_Slime Trails,1,Slime_Trail,7,asw+anemone,120
SG070121 Intact_vs_Slime Trails,0,Slime_Trail,7,asw+anemone,240
SG070121 Intact_vs_Slime Trails,1,Slime_Trail,7,asw+anemone,120
SG070121 Intact_vs_Slime Trails,0,Slime_Trail,7,asw+anemone,180
SG070121 Intact_vs_Slime Trails,0,Slime_Trail,7,asw+anemone,600
SG070621 Intact_vs_Slime Trail,1,Slime_Trail,7,asw+anemone,0
SG070621 Intact_vs_Slime Trail,0,Slime_Trail,7,asw+anemone,60
SG070621 Intact_vs_Slime Trail,0,Slime_Trail,7,asw+anemone,60
SG070621 Intact_vs_Slime Trail,1,Slime_Trail,7,asw+anemone,120
SG070621 Intact_vs_Slime Trail,1,Slime_Trail,7,asw+anemone,180
K8030521_intactvfeed,0,Feeding_Conspecific,7,asw,312
K8030521_intactvfeed,0,Feeding_Conspecific,7,asw,292
K8030521_intactvfeed,0,Feeding_Conspecific,7,asw,425
K8030521_intactvfeed,0,Feeding_Conspecific,7,asw,234
K8030521_intactvfeed,0,Feeding_Conspecific,7,asw,229
K8030521_intactvfeed,1,Feeding_Conspecific,7,asw,276
K8030521_intactvfeed,0,Feeding_Conspecific,7,asw,2012
K8030521_intactvfeed,0,Feeding_Conspecific,7,asw,286
K8030521_intactvfeed,0,Feeding_Conspecific,7,asw,447
K8030521_intactvfeed,1,Feeding_Conspecific,7,asw,187
SG032621Intact_vs_feeding,0,Feeding_Conspecific,7,asw,248
SG032621Intact_vs_feeding,0,Feeding_Conspecific,7,asw,133
SG032621Intact_vs_feeding,0,Feeding_Conspecific,7,asw,148
SG032621Intact_vs_feeding,1,Feeding_Conspecific,7,asw,267
SG032621Intact_vs_feeding,0,Feeding_Conspecific,7,asw,659
SG050721Intact_vs_feeding,1,Feeding_Conspecific,7,asw,433
SG050721Intact_vs_feeding,0,Feeding_Conspecific,7,asw,351
SG050721Intact_vs_feeding,1,Feeding_Conspecific,7,asw,323
SG050721Intact_vs_feeding,0,Feeding_Conspecific,7,asw,573
SG050721Intact_vs_feeding,0,Feeding_Conspecific,7,asw,2845
SG050721Intact_vs_feeding,0,Feeding_Conspecific,7,asw,273
SG050721Intact_vs_feeding,0,Feeding_Conspecific,7,asw,2520
SG050721Intact_vs_feeding,0,Feeding_Conspecific,7,asw,708
SG050721Intact_vs_feeding,1,Feeding_Conspecific,7,asw,180
SG062221 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,720
SG062221 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,540
SG062221 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,180
SG062221 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,540
SG062221 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,660
SG062221 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,300
SG062421_Intact vs Feeding,1,Feeding_Conspecific,7,asw+anemone,180
SG062421_Intact vs Feeding,1,Feeding_Conspecific,7,asw+anemone,180
SG062421_Intact vs Feeding,0,Feeding_Conspecific,7,asw+anemone,300
SG062421_Intact vs Feeding,1,Feeding_Conspecific,7,asw+anemone,240
SG062421_Intact vs Feeding,1,Feeding_Conspecific,7,asw+anemone,240
SG062421_Intact vs Feeding,0,Feeding_Conspecific,7,asw+anemone,180
SG062921 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,60
SG062921 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,60
SG062921 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,180
SG062921 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,60
SG07021 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,180
SG07021 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,240
SG07021 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,360
SG07021 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,120
SG07021 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,0
SG07021 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,120
SG070621 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,120
SG070621 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,120
SG070621 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,120
SG070621 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,120
SG070621 Intact_vs_Feeding,0,Feeding_Conspecific,7,asw+anemone,60
SG070621 Intact_vs_Feeding,1,Feeding_Conspecific,7,asw+anemone,480
SG031921_intact_vs_cut,0,Bisected_Anemone,7,asw,2160
SG031921_intact_vs_cut,1,Bisected_Anemone,7,asw,300
SG031921_intact_vs_cut,1,Bisected_Anemone,7,asw,600
SG031921_intact_vs_cut,1,Bisected_Anemone,7,asw,180
SG031921_intact_vs_cut,0,Bisected_Anemone,7,asw,1620
SG031921_intact_vs_cut,0,Bisected_Anemone,7,asw,240
SG031921_intact_vs_cut,0,Bisected_Anemone,7,asw,1200
SG031921_intact_vs_cut,0,Bisected_Anemone,7,asw,1020
SG031921_intact_vs_cut,0,Bisected_Anemone,7,asw,720
SG031921_intact_vs_cut,0,Bisected_Anemone,7,asw,1140
SG032621Intact_vs_injured,0,Bisected_Anemone,7,asw,345
SG032621Intact_vs_injured,1,Bisected_Anemone,7,asw,116
SG032621Intact_vs_injured,1,Bisected_Anemone,7,asw,95
SG032621Intact_vs_injured,0,Bisected_Anemone,7,asw,42
SG032621Intact_vs_injured,0,Bisected_Anemone,7,asw,126
SG032621Intact_vs_injured,0,Bisected_Anemone,7,asw,73
SG040921Intact_vs_injured,1,Bisected_Anemone,7,asw,120
SG040921Intact_vs_injured,0,Bisected_Anemone,7,asw,60
SG040921Intact_vs_injured,0,Bisected_Anemone,7,asw,120
SG040921Intact_vs_injured,1,Bisected_Anemone,7,asw,60
SG040921Intact_vs_injured,1,Bisected_Anemone,7,asw,540
SG040921Intact_vs_injured,1,Bisected_Anemone,7,asw,60
SG040921Intact_vs_injured,0,Bisected_Anemone,7,asw,420
SG040921Intact_vs_injured,1,Bisected_Anemone,7,asw,120
SG040921Intact_vs_injured,0,Bisected_Anemone,7,asw,180
SG040921Intact_vs_injured,0,Bisected_Anemone,7,asw,180
SG040921Intact_vs_injured,0,Bisected_Anemone,7,asw,60
SG040921Intact_vs_injured,1,Bisected_Anemone,7,asw,600
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,120
SG062421_Intact_vs_Injured,1,Munched_Anemone,7,asw+anemone,120
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,120
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,120
SG062421_Intact_vs_Injured,1,Munched_Anemone,7,asw+anemone,60
SG062421_Intact_vs_Injured,1,Munched_Anemone,7,asw+anemone,120
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG062421_Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,120
SG062921 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,120
SG062921 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG062921 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG062921 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,420
SG062921 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,120
SG062921 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,120
SG070121 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG070121 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,180
SG070121 Intact_vs_Injured,1,Munched_Anemone,7,asw+anemone,60
SG070121 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG070121 Intact_vs_Injured,1,Munched_Anemone,7,asw+anemone,120
SG070121 Intact_vs_Injured,1,Munched_Anemone,7,asw+anemone,180
SG070621 Intact_vs_Injured,1,Munched_Anemone,7,asw+anemone,0
SG070621 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG070621 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG070621 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,60
SG070621 Intact_vs_Injured,0,Munched_Anemone,7,asw+anemone,1020
SG070621 Intact_vs_Injured,1,Munched_Anemone,7,asw+anemone,120
SG100521_Injuredslimetrail_vs_Intact,0,Munched_Anemone+Slime_Trail,7,asw+anemone,240
SG100521_Injuredslimetrail_vs_Intact,0,Munched_Anemone+Slime_Trail,7,asw+anemone,360
SG100521_Injuredslimetrail_vs_Intact,1,Munched_Anemone+Slime_Trail,7,asw+anemone,180
SG100521_Injuredslimetrail_vs_Intact,1,Munched_Anemone+Slime_Trail,7,asw+anemone,360
SG100521_Injuredslimetrail_vs_Intact,1,Munched_Anemone+Slime_Trail,7,asw+anemone,960
SG100521_Injuredslimetrail_vs_Intact,0,Munched_Anemone+Slime_Trail,7,asw+anemone,420
SG100521_Injuredslimetrail_vs_Intact,0,Munched_Anemone+Slime_Trail,7,asw+anemone,660
SG100521_Injuredslimetrail_vs_Intact,1,Munched_Anemone+Slime_Trail,7,asw+anemone,780
SG100521_Injuredslimetrail_vs_Intact,0,Munched_Anemone+Slime_Trail,7,asw+anemone,300
SG100521_Injuredslimetrail_vs_Intact,0,Munched_Anemone+Slime_Trail,7,asw+anemone,660
SG100521_Injuredslimetrail_vs_Intact,0,Munched_Anemone+Slime_Trail,7,asw+anemone,540
SG100721_Injuredslimetrail_vs_intact,0,Feeding_Conspecific+Slime_Trail,7,asw+anemone,420
SG100721_Injuredslimetrail_vs_intact,0,Feeding_Conspecific+Slime_Trail,7,asw+anemone,420
SG100721_Injuredslimetrail_vs_intact,1,Feeding_Conspecific+Slime_Trail,7,asw+anemone,480
SG100721_Injuredslimetrail_vs_intact,0,Feeding_Conspecific+Slime_Trail,7,asw+anemone,840
SG100721_Injuredslimetrail_vs_intact,1,Feeding_Conspecific+Slime_Trail,7,asw+anemone,840
SG100721_Injuredslimetrail_vs_intact,1,Feeding_Conspecific+Slime_Trail,7,asw+anemone,600
